vivo	short
http://vivo.ufl.edu/individual/n897551	95440000
http://vivo.ufl.edu/individual/n466171	14220303
http://vivo.ufl.edu/individual/n1278115	63300400
http://vivo.ufl.edu/individual/n8858820	29010804
http://vivo.ufl.edu/individual/n366314	56022301
http://vivo.ufl.edu/individual/n8858874	60181100
http://vivo.ufl.edu/individual/n1631571675	23130100
http://vivo.ufl.edu/individual/n60167	95370205
http://vivo.ufl.edu/individual/n466171	14220301
http://vivo.ufl.edu/individual/n8858874	60182300
http://vivo.ufl.edu/individual/n166017	29010814
http://vivo.ufl.edu/individual/n1278114	27011000
http://vivo.ufl.edu/individual/n466171	14304090
http://vivo.ufl.edu/individual/n108003	16060100
http://vivo.ufl.edu/individual/n243222	34010702
http://vivo.ufl.edu/individual/n166017	29040300
http://vivo.ufl.edu/individual/n1278107	17080000
http://vivo.ufl.edu/individual/n1278115	63610400
http://vivo.ufl.edu/individual/n987236	28090102
http://vivo.ufl.edu/individual/n7756033	60353064
http://vivo.ufl.edu/individual/n8858874	60182500
http://vivo.ufl.edu/individual/n2021222054	27070500
http://vivo.ufl.edu/individual/n243222	34010704
http://vivo.ufl.edu/individual/n87801	16287000
http://vivo.ufl.edu/individual/n8858900	34080100
http://vivo.ufl.edu/individual/n466109	13010800
http://vivo.ufl.edu/individual/n466123	34130101
http://vivo.ufl.edu/individual/n466111	24050100
http://vivo.ufl.edu/individual/n466125	34170401
http://vivo.ufl.edu/individual/n8858874	60181400
http://vivo.ufl.edu/individual/n208142	19080300
http://vivo.ufl.edu/individual/n987230	33010100
http://vivo.ufl.edu/individual/n8237462	26050700
http://vivo.ufl.edu/individual/n153305	29280800
http://vivo.ufl.edu/individual/n202309	30160100
http://vivo.ufl.edu/individual/n466139	60080000
http://vivo.ufl.edu/individual/n51020	08065700
http://vivo.ufl.edu/individual/n391868	16360400
http://vivo.ufl.edu/individual/n1496207541	04050500
http://vivo.ufl.edu/individual/n462349	29680230
http://vivo.ufl.edu/individual/n466171	14304000
http://vivo.ufl.edu/individual/n363512	60775000
http://vivo.ufl.edu/individual/n38620	95030500
http://vivo.ufl.edu/individual/n169914	29200500
http://vivo.ufl.edu/individual/n2021222054	35030101
http://vivo.ufl.edu/individual/n51916	18180300
http://vivo.ufl.edu/individual/n7023303	55080600
http://vivo.ufl.edu/individual/n60209	18060000
http://vivo.ufl.edu/individual/n2021222054	35040300
http://vivo.ufl.edu/individual/n1107886012	16329000
http://vivo.ufl.edu/individual/n1023306	60352001
http://vivo.ufl.edu/individual/n352346	60964000
http://vivo.ufl.edu/individual/n153305	29280000
http://vivo.ufl.edu/individual/n243222	34010204
http://vivo.ufl.edu/individual/n2021222054	35060201
http://vivo.ufl.edu/individual/n74536	29340100
http://vivo.ufl.edu/individual/n65318	24060203
http://vivo.ufl.edu/individual/n466171	14220800
http://vivo.ufl.edu/individual/n438002092	16260100
http://vivo.ufl.edu/individual/n243212	57130307
http://vivo.ufl.edu/individual/n51020	08070400
http://vivo.ufl.edu/individual/n87379	95451000
http://vivo.ufl.edu/individual/n69593	07240200
http://vivo.ufl.edu/individual/n43381	29160100
http://vivo.ufl.edu/individual/n1278106	17050500
http://vivo.ufl.edu/individual/n51020	08065500
http://vivo.ufl.edu/individual/n250701	29140102
http://vivo.ufl.edu/individual/n236894	16440700
http://vivo.ufl.edu/individual/n243205	23080212
http://vivo.ufl.edu/individual/n69593	07040100
http://vivo.ufl.edu/individual/n466171	14280500
http://vivo.ufl.edu/individual/n765319	02010400
http://vivo.ufl.edu/individual/n680581182	16389050
http://vivo.ufl.edu/individual/n51020	08062600
http://vivo.ufl.edu/individual/n8858868	60100000
http://vivo.ufl.edu/individual/n121678	14330000
http://vivo.ufl.edu/individual/n366315	60351019
http://vivo.ufl.edu/individual/n232486	30100000
http://vivo.ufl.edu/individual/n51020	08065900
http://vivo.ufl.edu/individual/n191785	29060400
http://vivo.ufl.edu/individual/n2021222054	35060000
http://vivo.ufl.edu/individual/n469416	21020100
http://vivo.ufl.edu/individual/n48411	28334050
http://vivo.ufl.edu/individual/n165387	12020600
http://vivo.ufl.edu/individual/n65156	27060200
http://vivo.ufl.edu/individual/n318321	29070000
http://vivo.ufl.edu/individual/n1278122	60792100
http://vivo.ufl.edu/individual/n69593	07200200
http://vivo.ufl.edu/individual/n466171	14306050
http://vivo.ufl.edu/individual/n466136	34030000
http://vivo.ufl.edu/individual/n243204	60441000
http://vivo.ufl.edu/individual/n466109	13010112
http://vivo.ufl.edu/individual/n57631	04040304
http://vivo.ufl.edu/individual/n19369	16500100
http://vivo.ufl.edu/individual/n1045306	16660100
http://vivo.ufl.edu/individual/n47689	16209000
http://vivo.ufl.edu/individual/n164067	29010807
http://vivo.ufl.edu/individual/n352352	29051300
http://vivo.ufl.edu/individual/n366312	52031000
http://vivo.ufl.edu/individual/n74851	29092500
http://vivo.ufl.edu/individual/n43381	29160900
http://vivo.ufl.edu/individual/n352346	60914000
http://vivo.ufl.edu/individual/n242619471	34170302
http://vivo.ufl.edu/individual/n69593	07030100
http://vivo.ufl.edu/individual/n466127	60740000
http://vivo.ufl.edu/individual/n1278115	63620000
http://vivo.ufl.edu/individual/n8858874	60180000
http://vivo.ufl.edu/individual/n469416	21000000
http://vivo.ufl.edu/individual/n334287664	33140000
http://vivo.ufl.edu/individual/n466110	32061400
http://vivo.ufl.edu/individual/n237306	28011401
http://vivo.ufl.edu/individual/n466111	24020108
http://vivo.ufl.edu/individual/n1137474444	73011000
http://vivo.ufl.edu/individual/n17140	29180500
http://vivo.ufl.edu/individual/n69413	16249000
http://vivo.ufl.edu/individual/n466171	14290000
http://vivo.ufl.edu/individual/n466127	60742000
http://vivo.ufl.edu/individual/n1278115	63570000
http://vivo.ufl.edu/individual/n80254	60465001
http://vivo.ufl.edu/individual/n466114	31010800
http://vivo.ufl.edu/individual/n366302	13100400
http://vivo.ufl.edu/individual/n191075	15040000
http://vivo.ufl.edu/individual/n8763420	34160500
http://vivo.ufl.edu/individual/n363512	60771000
http://vivo.ufl.edu/individual/n32260	16128010
http://vivo.ufl.edu/individual/n9823	06030118
http://vivo.ufl.edu/individual/n7023308	60142500
http://vivo.ufl.edu/individual/n12430	11200000
http://vivo.ufl.edu/individual/n2021222054	35010800
http://vivo.ufl.edu/individual/n597168862	27010718
http://vivo.ufl.edu/individual/n243204	60444000
http://vivo.ufl.edu/individual/n8858821	60355031
http://vivo.ufl.edu/individual/n51916	18180904
http://vivo.ufl.edu/individual/n18508	05060000
http://vivo.ufl.edu/individual/n1045310	55000000
http://vivo.ufl.edu/individual/n32260	16129003
http://vivo.ufl.edu/individual/n43381	29160000
http://vivo.ufl.edu/individual/n65183	16407000
http://vivo.ufl.edu/individual/n18508	05090000
http://vivo.ufl.edu/individual/n4777237	29051402
http://vivo.ufl.edu/individual/n137585	29150100
http://vivo.ufl.edu/individual/n1278126	28321400
http://vivo.ufl.edu/individual/n466111	24060205
http://vivo.ufl.edu/individual/n243222	34010312
http://vivo.ufl.edu/individual/n243219	60354100
http://vivo.ufl.edu/individual/n78908	29170200
http://vivo.ufl.edu/individual/n166017	29230300
http://vivo.ufl.edu/individual/n438002092	16020700
http://vivo.ufl.edu/individual/n366314	56022100
http://vivo.ufl.edu/individual/n112585	27010400
http://vivo.ufl.edu/individual/n242078	29100100
http://vivo.ufl.edu/individual/n1278104	57810100
http://vivo.ufl.edu/individual/n1278124	55040000
http://vivo.ufl.edu/individual/n7756027	60875000
http://vivo.ufl.edu/individual/n987232	17060700
http://vivo.ufl.edu/individual/n129522	29030102
http://vivo.ufl.edu/individual/n217016	17040301
http://vivo.ufl.edu/individual/n391868	16369002
http://vivo.ufl.edu/individual/n38620	82060000
http://vivo.ufl.edu/individual/n106322	60753000
http://vivo.ufl.edu/individual/n243205	23080218
http://vivo.ufl.edu/individual/n243204	60011000
http://vivo.ufl.edu/individual/n243222	34010100
http://vivo.ufl.edu/individual/n366310	19140200
http://vivo.ufl.edu/individual/n1278125	20010100
http://vivo.ufl.edu/individual/n250701	29141400
http://vivo.ufl.edu/individual/n8858900	34080200
http://vivo.ufl.edu/individual/n1278104	57810600
http://vivo.ufl.edu/individual/n466105	17200302
http://vivo.ufl.edu/individual/n243212	57130301
http://vivo.ufl.edu/individual/n35823	27020000
http://vivo.ufl.edu/individual/n467295	15060600
http://vivo.ufl.edu/individual/n176861	02140000
http://vivo.ufl.edu/individual/n94108	30080000
http://vivo.ufl.edu/individual/n1278115	63530500
http://vivo.ufl.edu/individual/n466128	56020802
http://vivo.ufl.edu/individual/n51916	18180903
http://vivo.ufl.edu/individual/n98138	64801006
http://vivo.ufl.edu/individual/n438002092	16260000
http://vivo.ufl.edu/individual/n987236	28092500
http://vivo.ufl.edu/individual/n243205	23100205
http://vivo.ufl.edu/individual/n199388	19220200
http://vivo.ufl.edu/individual/n250701	29140500
http://vivo.ufl.edu/individual/n1146765611	04080300
http://vivo.ufl.edu/individual/n466171	14280300
http://vivo.ufl.edu/individual/n391868	16369000
http://vivo.ufl.edu/individual/n8858825	16840000
http://vivo.ufl.edu/individual/n69555	17050200
http://vivo.ufl.edu/individual/n231852	14400000
http://vivo.ufl.edu/individual/n7756010	19060200
http://vivo.ufl.edu/individual/n1278115	63510200
http://vivo.ufl.edu/individual/n166017	29010502
http://vivo.ufl.edu/individual/n391868	16369050
http://vivo.ufl.edu/individual/n166017	29010401
http://vivo.ufl.edu/individual/n102547	29050902
http://vivo.ufl.edu/individual/n80254	60469000
http://vivo.ufl.edu/individual/n44585	68021000
http://vivo.ufl.edu/individual/n108182	16342000
http://vivo.ufl.edu/individual/n259062	24080000
http://vivo.ufl.edu/individual/n243204	60036000
http://vivo.ufl.edu/individual/n88112206	16740000
http://vivo.ufl.edu/individual/n410167	29170000
http://vivo.ufl.edu/individual/n445939856	04010216
http://vivo.ufl.edu/individual/n106322	60754400
http://vivo.ufl.edu/individual/n120117	29240500
http://vivo.ufl.edu/individual/n4777238	60414000
http://vivo.ufl.edu/individual/n51020	08063600
http://vivo.ufl.edu/individual/n11359	47160000
http://vivo.ufl.edu/individual/n466111	24050000
http://vivo.ufl.edu/individual/n170840	19040400
http://vivo.ufl.edu/individual/n18508	05380000
http://vivo.ufl.edu/individual/n8858824	26030500
http://vivo.ufl.edu/individual/n8858867	18300000
http://vivo.ufl.edu/individual/n1278104	57820000
http://vivo.ufl.edu/individual/n2021222054	27070202
http://vivo.ufl.edu/individual/n45343	62020000
http://vivo.ufl.edu/individual/n466109	13010104
http://vivo.ufl.edu/individual/n62820	50010000
http://vivo.ufl.edu/individual/n51020	08061600
http://vivo.ufl.edu/individual/n466121	60094000
http://vivo.ufl.edu/individual/n33486	23090000
http://vivo.ufl.edu/individual/n7756019	60151000
http://vivo.ufl.edu/individual/n680581182	16382200
http://vivo.ufl.edu/individual/n466110	32070100
http://vivo.ufl.edu/individual/n366314	56030500
http://vivo.ufl.edu/individual/n7756025	60351040
http://vivo.ufl.edu/individual/n134875178	34050200
http://vivo.ufl.edu/individual/n39939	18210100
http://vivo.ufl.edu/individual/n206656	29680502
http://vivo.ufl.edu/individual/n466117	11040000
http://vivo.ufl.edu/individual/n438002092	16261100
http://vivo.ufl.edu/individual/n597168862	27010705
http://vivo.ufl.edu/individual/n7023306	29150200
http://vivo.ufl.edu/individual/n153305	29280203
http://vivo.ufl.edu/individual/n88112204	29050400
http://vivo.ufl.edu/individual/n172580	31030000
http://vivo.ufl.edu/individual/n466123	34130103
http://vivo.ufl.edu/individual/n466132	34070102
http://vivo.ufl.edu/individual/n228804	16487000
http://vivo.ufl.edu/individual/n20006	61000000
http://vivo.ufl.edu/individual/n2021222054	35010103
http://vivo.ufl.edu/individual/n249381	48020000
http://vivo.ufl.edu/individual/n46114	53010000
http://vivo.ufl.edu/individual/n466117	11070000
http://vivo.ufl.edu/individual/n466117	11080000
http://vivo.ufl.edu/individual/n228804	16480000
http://vivo.ufl.edu/individual/n558844585	29080300
http://vivo.ufl.edu/individual/n366313	60351017
http://vivo.ufl.edu/individual/n69593	07070300
http://vivo.ufl.edu/individual/n165387	12021000
http://vivo.ufl.edu/individual/n57058	15060200
http://vivo.ufl.edu/individual/n366312	52091000
http://vivo.ufl.edu/individual/n366314	56020200
http://vivo.ufl.edu/individual/n2021222054	27071200
http://vivo.ufl.edu/individual/n1146765611	04080100
http://vivo.ufl.edu/individual/n2030376853	16089050
http://vivo.ufl.edu/individual/n69593	07560000
http://vivo.ufl.edu/individual/n1137474444	73040100
http://vivo.ufl.edu/individual/n1278115	63701100
http://vivo.ufl.edu/individual/n45343	62010900
http://vivo.ufl.edu/individual/n1278115	63520100
http://vivo.ufl.edu/individual/n466109	13010704
http://vivo.ufl.edu/individual/n816988	67000000
http://vivo.ufl.edu/individual/n51020	08062100
http://vivo.ufl.edu/individual/n43381	29160205
http://vivo.ufl.edu/individual/n1278114	27010100
http://vivo.ufl.edu/individual/n1278115	63530300
http://vivo.ufl.edu/individual/n98138	64403000
http://vivo.ufl.edu/individual/n238341	16580100
http://vivo.ufl.edu/individual/n1505795	19149000
http://vivo.ufl.edu/individual/n125396	11600104
http://vivo.ufl.edu/individual/n1278115	63640600
http://vivo.ufl.edu/individual/n7023309	55070200
http://vivo.ufl.edu/individual/n243204	60315000
http://vivo.ufl.edu/individual/n1880524194	55160000
http://vivo.ufl.edu/individual/n466123	34130000
http://vivo.ufl.edu/individual/n243217	26010600
http://vivo.ufl.edu/individual/n32260	16120000
http://vivo.ufl.edu/individual/n69593	07390200
http://vivo.ufl.edu/individual/n765319	02010900
http://vivo.ufl.edu/individual/n69593	07390100
http://vivo.ufl.edu/individual/n217016	16980000
http://vivo.ufl.edu/individual/n88112210	13050300
http://vivo.ufl.edu/individual/n88112201	28305100
http://vivo.ufl.edu/individual/n8858851	60353048
http://vivo.ufl.edu/individual/n9823	06030110
http://vivo.ufl.edu/individual/n466171	14280000
http://vivo.ufl.edu/individual/n80408	29050600
http://vivo.ufl.edu/individual/n131576	32020500
http://vivo.ufl.edu/individual/n1278128	28311303
http://vivo.ufl.edu/individual/n120117	29240502
http://vivo.ufl.edu/individual/n7756017	71010600
http://vivo.ufl.edu/individual/n1278104	57830200
http://vivo.ufl.edu/individual/n1278115	63650300
http://vivo.ufl.edu/individual/n8858805	29050300
http://vivo.ufl.edu/individual/n466134	34110000
http://vivo.ufl.edu/individual/n19369	16500000
http://vivo.ufl.edu/individual/n65156	27061000
http://vivo.ufl.edu/individual/n250701	29142000
http://vivo.ufl.edu/individual/n1278106	17050101
http://vivo.ufl.edu/individual/n597168862	27010712
http://vivo.ufl.edu/individual/n987236	28090101
http://vivo.ufl.edu/individual/n124292	19010401
http://vivo.ufl.edu/individual/n1631571675	23130115
http://vivo.ufl.edu/individual/n166017	29011300
http://vivo.ufl.edu/individual/n1278115	63650000
http://vivo.ufl.edu/individual/n438002092	16860600
http://vivo.ufl.edu/individual/n1278129	60210200
http://vivo.ufl.edu/individual/n8858874	60182400
http://vivo.ufl.edu/individual/n51020	08072000
http://vivo.ufl.edu/individual/n8858823	55070600
http://vivo.ufl.edu/individual/n60167	95370201
http://vivo.ufl.edu/individual/n715477821	62060100
http://vivo.ufl.edu/individual/n8858865	55171200
http://vivo.ufl.edu/individual/n1817193608	55020100
http://vivo.ufl.edu/individual/n87379	95330050
http://vivo.ufl.edu/individual/n135699	31040100
http://vivo.ufl.edu/individual/n4777231	16760100
http://vivo.ufl.edu/individual/n8858823	55070400
http://vivo.ufl.edu/individual/n1137474444	73010200
http://vivo.ufl.edu/individual/n1278115	63510400
http://vivo.ufl.edu/individual/n243205	23100000
http://vivo.ufl.edu/individual/n32260	16120900
http://vivo.ufl.edu/individual/n422156	29120000
http://vivo.ufl.edu/individual/n466133	55100200
http://vivo.ufl.edu/individual/n43381	29160603
http://vivo.ufl.edu/individual/n32260	16128005
http://vivo.ufl.edu/individual/n253336	60484000
http://vivo.ufl.edu/individual/n51916	18180908
http://vivo.ufl.edu/individual/n243204	60013801
http://vivo.ufl.edu/individual/n43381	29160400
http://vivo.ufl.edu/individual/n1278104	57860000
http://vivo.ufl.edu/individual/n65156	27061200
http://vivo.ufl.edu/individual/n125396	11600107
http://vivo.ufl.edu/individual/n9823	06010000
http://vivo.ufl.edu/individual/n366314	56010000
http://vivo.ufl.edu/individual/n1278114	27011200
http://vivo.ufl.edu/individual/n18508	05950100
http://vivo.ufl.edu/individual/n466104	18100100
http://vivo.ufl.edu/individual/n366314	56020303
http://vivo.ufl.edu/individual/n1278115	63550900
http://vivo.ufl.edu/individual/n133175	11600200
http://vivo.ufl.edu/individual/n32622	17010500
http://vivo.ufl.edu/individual/n238208	29290500
http://vivo.ufl.edu/individual/n466132	34070000
http://vivo.ufl.edu/individual/n466117	11010000
http://vivo.ufl.edu/individual/n166017	29011100
http://vivo.ufl.edu/individual/n366320	16362000
http://vivo.ufl.edu/individual/n69593	07020800
http://vivo.ufl.edu/individual/n249381	48033000
http://vivo.ufl.edu/individual/n4777236	34060500
http://vivo.ufl.edu/individual/n8858828	16010900
http://vivo.ufl.edu/individual/n1023307	60353005
http://vivo.ufl.edu/individual/n60116	29350000
http://vivo.ufl.edu/individual/n2030376853	16501000
http://vivo.ufl.edu/individual/n558844585	29080900
http://vivo.ufl.edu/individual/n7023303	55080200
http://vivo.ufl.edu/individual/n318321	29070106
http://vivo.ufl.edu/individual/n43381	29160201
http://vivo.ufl.edu/individual/n47445	27040100
http://vivo.ufl.edu/individual/n1278103	60045000
http://vivo.ufl.edu/individual/n1278115	63400200
http://vivo.ufl.edu/individual/n98138	64500000
http://vivo.ufl.edu/individual/n7756017	71000000
http://vivo.ufl.edu/individual/n104840	19080200
http://vivo.ufl.edu/individual/n253336	60483000
http://vivo.ufl.edu/individual/n249381	48030000
http://vivo.ufl.edu/individual/n43381	29160604
http://vivo.ufl.edu/individual/n1278118	19013000
http://vivo.ufl.edu/individual/n1278114	27010600
http://vivo.ufl.edu/individual/n170840	19040100
http://vivo.ufl.edu/individual/n32260	16120910
http://vivo.ufl.edu/individual/n422156	29120100
http://vivo.ufl.edu/individual/n243202	16807000
http://vivo.ufl.edu/individual/n43381	29160407
http://vivo.ufl.edu/individual/n765322	19370200
http://vivo.ufl.edu/individual/n51020	08064500
http://vivo.ufl.edu/individual/n7756040	60354014
http://vivo.ufl.edu/individual/n51020	08065300
http://vivo.ufl.edu/individual/n1278115	63300600
http://vivo.ufl.edu/individual/n2021222054	27070502
http://vivo.ufl.edu/individual/n243204	60860000
http://vivo.ufl.edu/individual/n20006	61010000
http://vivo.ufl.edu/individual/n153305	27280400
http://vivo.ufl.edu/individual/n32260	16120104
http://vivo.ufl.edu/individual/n2021222054	27071000
http://vivo.ufl.edu/individual/n2021222054	27070507
http://vivo.ufl.edu/individual/n65276	60850000
http://vivo.ufl.edu/individual/n294093	14305090
http://vivo.ufl.edu/individual/n1137474444	73030500
http://vivo.ufl.edu/individual/n1045310	55010300
http://vivo.ufl.edu/individual/n62064	19120000
http://vivo.ufl.edu/individual/n243204	60015002
http://vivo.ufl.edu/individual/n88112201	28305000
http://vivo.ufl.edu/individual/n1278115	63560200
http://vivo.ufl.edu/individual/n957702794	19380000
http://vivo.ufl.edu/individual/n228804	16489050
http://vivo.ufl.edu/individual/n366314	56021500
http://vivo.ufl.edu/individual/n466126	04000000
http://vivo.ufl.edu/individual/n166017	29010103
http://vivo.ufl.edu/individual/n237306	28011705
http://vivo.ufl.edu/individual/n8763420	34080305
http://vivo.ufl.edu/individual/n4777236	34060700
http://vivo.ufl.edu/individual/n1137474444	73040200
http://vivo.ufl.edu/individual/n47689	16200100
http://vivo.ufl.edu/individual/n237306	28011303
http://vivo.ufl.edu/individual/n1278103	60046000
http://vivo.ufl.edu/individual/n1278119	01010000
http://vivo.ufl.edu/individual/n243205	23100204
http://vivo.ufl.edu/individual/n69593	07041800
http://vivo.ufl.edu/individual/n7756021	19100200
http://vivo.ufl.edu/individual/n2030376853	16940100
http://vivo.ufl.edu/individual/n205954	30010100
http://vivo.ufl.edu/individual/n166017	29012500
http://vivo.ufl.edu/individual/n243200	60070000
http://vivo.ufl.edu/individual/n8858874	60182000
http://vivo.ufl.edu/individual/n1278115	63510600
http://vivo.ufl.edu/individual/n438002092	16860900
http://vivo.ufl.edu/individual/n165387	12010100
http://vivo.ufl.edu/individual/n332487	19060100
http://vivo.ufl.edu/individual/n243204	60448000
http://vivo.ufl.edu/individual/n1278115	63560700
http://vivo.ufl.edu/individual/n466171	14270400
http://vivo.ufl.edu/individual/n7023308	60142100
http://vivo.ufl.edu/individual/n466171	14260200
http://vivo.ufl.edu/individual/n466123	34130100
http://vivo.ufl.edu/individual/n243222	34010309
http://vivo.ufl.edu/individual/n9823	06030128
http://vivo.ufl.edu/individual/n405091	29260200
http://vivo.ufl.edu/individual/n69593	07050500
http://vivo.ufl.edu/individual/n250701	29141900
http://vivo.ufl.edu/individual/n243202	16800100
http://vivo.ufl.edu/individual/n243222	34010203
http://vivo.ufl.edu/individual/n558844585	29081200
http://vivo.ufl.edu/individual/n1278104	57810000
http://vivo.ufl.edu/individual/n243222	34000000
http://vivo.ufl.edu/individual/n126367	95011100
http://vivo.ufl.edu/individual/n243204	60013803
http://vivo.ufl.edu/individual/n44585	68070000
http://vivo.ufl.edu/individual/n4777236	34060900
http://vivo.ufl.edu/individual/n816988	67050000
http://vivo.ufl.edu/individual/n65670	29670100
http://vivo.ufl.edu/individual/n366302	13100500
http://vivo.ufl.edu/individual/n44585	68040300
http://vivo.ufl.edu/individual/n87801	16280100
http://vivo.ufl.edu/individual/n466133	55100100
http://vivo.ufl.edu/individual/n1278129	60210400
http://vivo.ufl.edu/individual/n765319	02070400
http://vivo.ufl.edu/individual/n51020	08071900
http://vivo.ufl.edu/individual/n7023308	60142200
http://vivo.ufl.edu/individual/n252723	29310204
http://vivo.ufl.edu/individual/n1278119	01000000
http://vivo.ufl.edu/individual/n127342	95016000
http://vivo.ufl.edu/individual/n1920628093	23070154
http://vivo.ufl.edu/individual/n243205	23100305
http://vivo.ufl.edu/individual/n1278122	60792300
http://vivo.ufl.edu/individual/n422156	29120500
http://vivo.ufl.edu/individual/n166017	29012200
http://vivo.ufl.edu/individual/n1278115	63520400
http://vivo.ufl.edu/individual/n43531	29091201
http://vivo.ufl.edu/individual/n1278129	60210700
http://vivo.ufl.edu/individual/n69593	07050800
http://vivo.ufl.edu/individual/n243204	60037000
http://vivo.ufl.edu/individual/n466111	24010200
http://vivo.ufl.edu/individual/n108182	16347000
http://vivo.ufl.edu/individual/n60167	95370200
http://vivo.ufl.edu/individual/n466114	31010700
http://vivo.ufl.edu/individual/n69413	16249014
http://vivo.ufl.edu/individual/n765319	02070200
http://vivo.ufl.edu/individual/n243204	60440000
http://vivo.ufl.edu/individual/n236894	16440000
http://vivo.ufl.edu/individual/n243205	23080233
http://vivo.ufl.edu/individual/n153305	27280202
http://vivo.ufl.edu/individual/n129789	33120100
http://vivo.ufl.edu/individual/n249381	48031000
http://vivo.ufl.edu/individual/n165387	12021200
http://vivo.ufl.edu/individual/n126367	95011000
http://vivo.ufl.edu/individual/n243205	23100202
http://vivo.ufl.edu/individual/n69593	07700500
http://vivo.ufl.edu/individual/n366302	13100000
http://vivo.ufl.edu/individual/n466121	60090000
http://vivo.ufl.edu/individual/n237306	28011500
http://vivo.ufl.edu/individual/n987233	17000000
http://vivo.ufl.edu/individual/n1496207541	04050000
http://vivo.ufl.edu/individual/n1278126	28321103
http://vivo.ufl.edu/individual/n243204	60450000
http://vivo.ufl.edu/individual/n18508	05951400
http://vivo.ufl.edu/individual/n366309	60352012
http://vivo.ufl.edu/individual/n48411	28330000
http://vivo.ufl.edu/individual/n1278104	57830500
http://vivo.ufl.edu/individual/n238208	29290300
http://vivo.ufl.edu/individual/n51020	08064800
http://vivo.ufl.edu/individual/n243204	60737000
http://vivo.ufl.edu/individual/n51020	08062200
http://vivo.ufl.edu/individual/n106322	60752000
http://vivo.ufl.edu/individual/n18508	05950900
http://vivo.ufl.edu/individual/n65156	27060400
http://vivo.ufl.edu/individual/n366311	23030100
http://vivo.ufl.edu/individual/n32260	16129051
http://vivo.ufl.edu/individual/n1880524194	55160300
http://vivo.ufl.edu/individual/n32622	17010502
http://vivo.ufl.edu/individual/n243204	60033000
http://vivo.ufl.edu/individual/n51020	08071300
http://vivo.ufl.edu/individual/n9005	29680201
http://vivo.ufl.edu/individual/n69593	07090500
http://vivo.ufl.edu/individual/n39939	18210200
http://vivo.ufl.edu/individual/n466107	34100101
http://vivo.ufl.edu/individual/n69593	07050000
http://vivo.ufl.edu/individual/n272441	28100102
http://vivo.ufl.edu/individual/n466171	14220701
http://vivo.ufl.edu/individual/n60167	95370206
http://vivo.ufl.edu/individual/n8858802	57761500
http://vivo.ufl.edu/individual/n466171	14304020
http://vivo.ufl.edu/individual/n243204	60830000
http://vivo.ufl.edu/individual/n243217	26010500
http://vivo.ufl.edu/individual/n1278115	63610000
http://vivo.ufl.edu/individual/n154018	34170000
http://vivo.ufl.edu/individual/n1278129	60210100
http://vivo.ufl.edu/individual/n466111	24070100
http://vivo.ufl.edu/individual/n8858800	28050100
http://vivo.ufl.edu/individual/n1278115	63600100
http://vivo.ufl.edu/individual/n7756034	60351065
http://vivo.ufl.edu/individual/n205954	30010102
http://vivo.ufl.edu/individual/n466127	60743000
http://vivo.ufl.edu/individual/n8858800	28050101
http://vivo.ufl.edu/individual/n7756019	60150000
http://vivo.ufl.edu/individual/n462067	29300500
http://vivo.ufl.edu/individual/n2141234302	29052000
http://vivo.ufl.edu/individual/n2021222054	35010300
http://vivo.ufl.edu/individual/n8858820	29051200
http://vivo.ufl.edu/individual/n8763420	34160300
http://vivo.ufl.edu/individual/n243205	23010400
http://vivo.ufl.edu/individual/n152797	24100000
http://vivo.ufl.edu/individual/n7756027	60873000
http://vivo.ufl.edu/individual/n71983504	11400000
http://vivo.ufl.edu/individual/n69593	07030000
http://vivo.ufl.edu/individual/n51020	08060300
http://vivo.ufl.edu/individual/n32260	16120700
http://vivo.ufl.edu/individual/n69593	07200100
http://vivo.ufl.edu/individual/n2141234302	29051000
http://vivo.ufl.edu/individual/n243204	60054000
http://vivo.ufl.edu/individual/n9823	06030125
http://vivo.ufl.edu/individual/n243212	57130303
http://vivo.ufl.edu/individual/n44585	68051000
http://vivo.ufl.edu/individual/n296228	29090700
http://vivo.ufl.edu/individual/n195536	34180000
http://vivo.ufl.edu/individual/n987236	28091800
http://vivo.ufl.edu/individual/n1278126	28321105
http://vivo.ufl.edu/individual/n107958	64101000
http://vivo.ufl.edu/individual/n1378991289	15030100
http://vivo.ufl.edu/individual/n113310	14010000
http://vivo.ufl.edu/individual/n1278115	63540000
http://vivo.ufl.edu/individual/n55352	29091202
http://vivo.ufl.edu/individual/n438002092	16021100
http://vivo.ufl.edu/individual/n1842464339	19079000
http://vivo.ufl.edu/individual/n558844585	29080500
http://vivo.ufl.edu/individual/n123750	02030000
http://vivo.ufl.edu/individual/n466171	14306070
http://vivo.ufl.edu/individual/n8858802	57761300
http://vivo.ufl.edu/individual/n243208	11280000
http://vivo.ufl.edu/individual/n18508	05030000
http://vivo.ufl.edu/individual/n1278126	28322000
http://vivo.ufl.edu/individual/n680581182	16383000
http://vivo.ufl.edu/individual/n1278104	57860200
http://vivo.ufl.edu/individual/n185784638	21030000
http://vivo.ufl.edu/individual/n494234	16609050
http://vivo.ufl.edu/individual/n366306	60352004
http://vivo.ufl.edu/individual/n2021222054	35060104
http://vivo.ufl.edu/individual/n466104	18200200
http://vivo.ufl.edu/individual/n56353	52050000
http://vivo.ufl.edu/individual/n366312	52090000
http://vivo.ufl.edu/individual/n243212	57130306
http://vivo.ufl.edu/individual/n318321	29070105
